,Price,Boat Type,Manufacturer,Type,Year Built,Length,Width,Material,Location,Number of views last 7 days,Currency,PriceNum
4557,EUR 320000,Motor Yacht,Fairline power boats,"Used boat,Diesel",1997,20.0,5.18,GRP,Croatia (Hrvatska) Â» Split,60,EUR,320000
4558,EUR 320000,Motor Yacht,Princess power boats,"Used boat,Diesel",2009,14.63,4.01,GRP,Italy Â» Nord Adria,70,EUR,320000
4560,EUR 320000,Motor Yacht,Cranchi power boats,"Used boat,Diesel",2011,15.3,4.33,GRP,Lebanon Â» Beirut,47,EUR,320000
4562,EUR 320000,Flybridge,Riviera power boats,Used boat,2003,16.36,4.85,GRP,France Â» Frankrijk (France),67,EUR,320000
4563,EUR 320000,Flybridge,Canados power boats,Used boat,1990,25.18,6.5,GRP,Italy,92,EUR,320000
4564,EUR 320000,Motor Yacht,Sea Ray power boats,"Used boat,Diesel",2014,14.82,4.47,PVC,"Spain Â» Mallorca Â» Palma de Mallorca, Palma de Mallorca",97,EUR,320000
4565,EUR 320000,Motor Yacht,Princess power boats,"Used boat,Diesel",2002,19.93,5.08,GRP,Italy Â» Lazio Â» Lazio,102,EUR,320000
4566,EUR 320000,Motor Yacht,Storebro power boats,Used boat,1994,15.2,4.55,GRP,Germany Â» TravemÃ¼nde,142,EUR,320000
4567,EUR 320000,Hardtop,Sunseeker power boats,"Used boat,Diesel",2009,14.99,4.29,GRP,Germany Â» LÃ¼becker Bucht Â» GrÃ¶mitz ,255,EUR,320000
4568,EUR 320000,Hardtop,Sunseeker power boats,"Used boat,Diesel",2008,14.99,4.3,GRP,Spain Â» Mallorca Â» Palma,108,EUR,320000
4569,EUR 320000,Motor Yacht,Menorquin power boats,"Used boat,Diesel",2010,15.95,5.0,GRP,Italy Â» Toscana Â» Toscana,137,EUR,320000
4570,EUR 319900,Motor Yacht,Cantieri di Sarnico power boats,"Used boat,Diesel",2012,14.65,4.28,GRP,Italy Â» West,66,EUR,319900
4571,EUR 319490,Classic,Boesch power boats,"Used boat,Unleaded",1965,5.8,2.1,Wood,Germany Â» Gersthofen,140,EUR,319490
4572,CHF 345000,Motor Yacht,Ocean Master (US) power boats,Used boat,2008,10.2,3.0,GRP,Switzerland Â» Luganersee Â» Lugano,89,CHF,345000
4573,CHF 345000,Motor Yacht,Erman Yachting power boats,"new boat from stock,Diesel",2020,10.9,3.5,GRP,Switzerland Â» Lake Constance Â» Romanshorn ,571,CHF,345000
4574,EUR 319000,Flybridge,Azimut power boats,"Used boat,Diesel",2001,17.51,4.75,GRP,Spain Â» onbekend,106,EUR,319000
4576,EUR 319000,Flybridge,Ferretti power boats,"Used boat,Diesel",2007,15.65,4.6,GRP,Croatia (Hrvatska),64,EUR,319000
4577,EUR 319000,Motor Yacht,Fairline power boats,"Used boat,Diesel",2005,15.7,4.22,GRP,Spain Â» Baleares Â» Cala D Or ,103,EUR,319000
4578,EUR 319000,Hardtop,Sealine power boats,"Display Model,Diesel",2019,11.99,3.85,GRP,"Croatia (Hrvatska) Â» Pula, Marina Veruda ",142,EUR,319000
4579,EUR 319000,Motor Yacht,van der Heijden power boats,"Used boat,Diesel",2006,15.8,4.5,Steel,Netherlands Â» Op aanvraag - Auf Anfrage - On request,69,EUR,319000
4580,EUR 319000,Flybridge,Elegance power boats,"Used boat,Diesel",2004,16.5,4.8,GRP,Croatia (Hrvatska),48,EUR,319000
4581,EUR 315000,Flybridge,Ferretti power boats,"Used boat,Diesel",2008,14.35,4.35,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,94,EUR,315000
4582,EUR 315000,Motor Yacht,Conam power boats,"Used boat,Diesel",2008,18.45,4.3,GRP,Germany Â» Informationen BCM-Yachtsales,105,EUR,315000
4584,EUR 315000,Motor Yacht,Fairline power boats,"Used boat,Diesel",2006,14.78,3.99,GRP,United Kingdom Â» OstkÃ¼ste,56,EUR,315000
4587,EUR 315000,Flybridge,Jeanneau power boats,"Used boat,Diesel",2017,11.43,3.84,PVC,"Czech Republic Â» PRAGUE, RÃ©publique TchÃ¨que",37,EUR,315000
4588,EUR 315000,Motor Yacht,Jetten power boats,Used boat,2012,13.5,4.5,Steel,Netherlands Â» BelgiÃ« - Omgeving Brugge,149,EUR,315000
4590,EUR 315000,Motor Yacht,Fiart Mare power boats,"Used boat,Diesel",2008,15.45,4.39,PVC,France,95,EUR,315000
4593,EUR 314000,Hardtop,Fiart Mare power boats,"Used boat,Diesel",2008,15.45,4.39,PVC,"France Â» LA ROCHELLE, France",103,EUR,314000
4594,Â£ 285000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2001,17.07,4.72,GRP,United Kingdom Â» Torquay,35,Â£ ,85000
4595,EUR 311302,Motor Yacht,Sealine power boats,"new boat from stock,Diesel",2021,10.31,3.5,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Alpnachstad ,220,EUR,311302
4600,EUR 310000,Center console boat,Rizzardi power boats,"Used boat,Diesel",2007,14.8,4.4,GRP,Italy Â» Lazio Â» Lazio,25,EUR,310000
4601,EUR 310000,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2014,11.92,4.0,GRP,Malta Â» Msida,74,EUR,310000
4602,EUR 310000,Flybridge,Aicon power boats,"Used boat,Diesel",2007,17.4,4.8,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL NOVIGRAD,101,EUR,310000
4606,EUR 310000,Motor Yacht,Tuccoli power boats,"Used boat,Diesel",2017,11.2,3.7,GRP,Italy Â» Toscana Â» Toscana,59,EUR,310000
4607,EUR 310000,Hardtop,Di Donna power boats,"Used boat,Diesel",2012,13.35,4.14,GRP,Italy Â» Mar Tirreno,66,EUR,310000
4608,EUR 310000,Motor Yacht,Apreamare power boats,Used boat,2007,13.21,4.7,GRP,Italy Â» Campania Â» Campania,52,EUR,310000
4609,EUR 310000,Motor Yacht,Uniesse power boats,Used boat,2005,16.2,4.5,GRP,Malta,108,EUR,310000
4610,EUR 310000,Motor Yacht,Uniesse power boats,"Used boat,Diesel",2004,16.2,4.6,GRP,Italy Â» Liguria Â» Liguria,103,EUR,310000
4611,EUR 310000,"Center console boat,Classic",Sessa power boats,"Used boat,Diesel",2008,16.0,4.5,GRP,Italy Â» Veneto Â» adriatico settentrionale ,272,EUR,310000
4612,EUR 304000,Hardtop,BÃ©nÃ©teau power boats,"Used boat,Diesel",2016,11.5,3.85,PVC,"France Â» LA GAVINE, HYERES",59,EUR,304000
4614,EUR 301784,Motor Yacht,Jeanneau power boats,"new boat on order,Diesel",2020,11.47,3.59,GRP,Germany Â» BÃ¶nningstedt,40,EUR,301784
4615,EUR 301784,Motor Yacht,Jeanneau power boats,"new boat from stock,Diesel",0,11.47,3.59,GRP,Germany Â» 3,33,EUR,301784
4616,EUR 301762,Motor Yacht,Cranchi power boats,new boat from stock,2019,11.7,3.53,GRP,Netherlands Â» onbekend,94,EUR,301762
4618,CHF 325000,Motor Yacht,Nimbus power boats,"Used boat,Diesel",2017,11.33,3.5,GRP,Switzerland Â» Murtensee Â» Vallamand ,380,CHF,325000
4621,EUR 300000,Flybridge,Rodman power boats,Used boat,2007,17.39,4.9,GRP,Italy Â» Campania Â» Campania,45,EUR,300000
4623,EUR 300000,Hardtop,Uniesse power boats,"Used boat,Diesel",2006,14.67,4.62,GRP,Italy Â» Mar Tirreno,55,EUR,300000
4624,EUR 300000,Motor Yacht,Rizzardi power boats,Used boat,2008,14.8,4.4,GRP,Italy,75,EUR,300000
4626,EUR 300000,Motor Yacht,Fairline power boats,"Used boat,Diesel",2005,16.22,4.27,GRP,Spain Â» Mallorca Â» Mallorca/Ibiza,123,EUR,300000
4629,EUR 299900,Hardtop,Jeanneau power boats,"new boat from stock,Diesel",2019,11.62,3.62,GRP,Germany Â» Berlin Â» Werder (Havel),62,EUR,299900
4630,EUR 299900,Motor Yacht,Greenline power boats,"Display Model,Unleaded",2019,10.99,3.49,GRP,Spain Â» Baleares Â» Andratx ,92,EUR,299900
4633,EUR 299500,Flybridge,Sessa power boats,"Used boat,Diesel",2014,12.9,4.0,GRP,Spain Â» Mallorca Â» Mallorca,115,EUR,299500
4634,EUR 299000,Flybridge,Astondoa power boats,"Used boat,Diesel",2006,16.4,4.6,GRP,Croatia (Hrvatska) Â» Dalmatien,67,EUR,299000
4636,EUR 299000,Hardtop,Menorquin power boats,"Used boat,Diesel",2006,15.0,5.0,GRP,Croatia (Hrvatska) Â» Dalmatia,139,EUR,299000
4637,EUR 299000,Flybridge,Ferretti power boats,"Used boat,Diesel",2002,16.0,4.0,GRP,Croatia (Hrvatska) Â» Kvarner,150,EUR,299000
4639,EUR 299000,Flybridge,Galeon power boats,"Used boat,Diesel",2017,11.75,3.48,GRP,Spain Â» Mallorca Â» Palma de Mallorca ,123,EUR,299000
4640,EUR 299000,"Classic,Motor Yacht",Baglietto power boats,"Used boat,Diesel",1973,20.1,5.0,Wood,Croatia (Hrvatska),104,EUR,299000
4642,EUR 299000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2008,14.97,4.0,GRP,Spain Â» Ibiza,161,EUR,299000
4643,EUR 298000,Hardtop,Atlantis power boats,"Used boat,Diesel",2009,15.38,4.45,GRP,Croatia (Hrvatska) Â» a.Anfrage/on request/ Kroatien /Istrien,108,EUR,298000
4645,EUR 298000,Trawler,Smelne power boats,Used boat,2001,14.95,4.45,Steel,"Netherlands Â» Niet in verkoophaven, bezichtiging op afspraak.",84,EUR,298000
4646,EUR 298000,Motor Yacht,Ijlstervlet power boats,Used boat,2017,11.85,3.95,Steel,Netherlands Â» Lemmer,46,EUR,298000
4647,EUR 298000,Flybridge,Jeanneau power boats,"Used boat,Diesel",2017,11.0,3.0,PVC,"Croatia (Hrvatska) Â» Split, Croatie",33,EUR,298000
4649,EUR 298000,Trawler,Integrity power boats,"Used boat,Diesel",2020,10.8,3.72,GRP,Germany Â» Rostock,80,EUR,298000
4651,EUR 298000,Motor Yacht,Rapsody power boats,Used boat,2004,14.9,4.18,GRP,Netherlands Â» In verkoophaven,75,EUR,298000
4653,EUR 298000,Motor Yacht,Sealine power boats,Used boat,2011,14.33,4.48,GRP,Finland Â» NÃ¥dendal,110,EUR,298000
4654,EUR 297900,Motor Yacht,Sessa power boats,"Used boat,Diesel",2008,14.9,4.28,GRP,Greece,77,EUR,297900
4655,EUR 297357,Flybridge,Delphia power boats,"new boat from stock,Diesel",2020,12.75,4.26,GRP,Poland Â» ab Werk,94,EUR,297357
4656,EUR 297115,Hardtop,Marex power boats,"new boat from stock,Diesel",2020,9.99,3.3,GRP,Switzerland Â» Stansstad,418,EUR,297115
4657,Â£ 270000,Motor Yacht,Pershing power boats,"Used boat,Diesel",2006,14.78,4.18,GRP,Italy Â» Jesolo,82,Â£ ,70000
4658,CHF 320000,Sport Boat,Absolute power boats,"Display Model,Diesel",0,11.9,3.99,GRP,Switzerland Â» Lago Maggiore Â» Riazzino / Locarno ,150,CHF,320000
4659,EUR 295250,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",1998,17.98,4.6,GRP,Spain Â» Costa del Sol,72,EUR,295250
4660,EUR 295241,Pilothouse,Marex power boats,"new boat from stock,Diesel",0,9.99,3.3,GRP,"Switzerland Â» Bielersee Â» le landeron, NeuchÃ¢tel ",134,EUR,295241
4661,EUR 295000,Trawler,Linssen power boats,"Used boat,Diesel",2000,14.95,4.75,Steel,Netherlands Â» In verkoophaven,210,EUR,295000
4662,EUR 295000,Motor Yacht,President power boats,Used boat,1995,19.0,4.82,GRP,Netherlands,76,EUR,295000
4664,EUR 295000,Flybridge,Bertram power boats,Used boat,2007,11.9,4.0,GRP,Netherlands,43,EUR,295000
4667,EUR 295000,Flybridge,Azimut power boats,"Used boat,Diesel",2011,12.35,4.05,PVC,"Poland Â» NIEPORET, Pologne",143,EUR,295000
4668,EUR 295000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2003,16.61,4.46,GRP,Germany Â» Neustadt in Holstein,57,EUR,295000
4669,EUR 295000,Flybridge,Galeon power boats,"Used boat,Diesel",2007,16.26,4.76,GRP,Germany Â» INFO DD-YACHTING,65,EUR,295000
4670,EUR 295000,Flybridge,Sunseeker power boats,"Used boat,Diesel",2003,18.64,4.57,Aluminium,Malta Â» St. Julians,120,EUR,295000
4671,EUR 295000,Flybridge,Sunseeker power boats,"Used boat,Diesel",2001,17.37,4.6,GRP,Spain Â» Empuriabrava,80,EUR,295000
4672,EUR 295000,Motor Yacht,Astondoa power boats,"Used boat,Diesel",2007,14.02,4.3,GRP,Spain Â» Alicante,41,EUR,295000
4673,EUR 295000,"Cabin Boat,Motor Yacht,Trawler",Greenline power boats,"Used boat,Diesel",2018,11.99,4.25,GRP,Slovenia Â» Portoroz ,206,EUR,295000
4674,EUR 295000,Flybridge,Azimut power boats,"Used boat,Diesel",1999,18.0,5.5,GRP,Italy Â» Veneto Â» Italien ,314,EUR,295000
4675,EUR 295000,Flybridge,AICON Yachts power boats,Used boat,2008,17.66,4.8,GRP,Netherlands,121,EUR,295000
4676,EUR 295000,Motor Yacht,Princess power boats,Used boat,2008,14.7,4.01,GRP,Netherlands,160,EUR,295000
4677,EUR 294900,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2009,14.96,4.3,GRP,Greece,130,EUR,294900
4680,EUR 294000,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2018,11.0,3.96,PVC,"France Â» Bandol, France",75,EUR,294000
4681,EUR 292000,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2012,12.17,4.25,PVC,"Spain Â» DÃ©nia, Espagne",31,EUR,292000
4683,EUR 292000,Motor Yacht,Rapsody power boats,"Used boat,Diesel",2002,15.5,4.1,GRP,Ostsee Â» Naantali ,162,EUR,292000
4685,EUR 291500,Motor Yacht,BÃ©nÃ©teau power boats,"new boat from stock,Diesel",2020,11.29,3.96,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Mannheim,95,EUR,291500
4686,CHF 315000,"Bowrider,Motor Yacht,Wakeboard/Wakesurf",Sea Ray power boats,"Used boat,Unleaded",2017,10.5,3.2,GRP,Switzerland Â» Lake of Zurich Â» ZÃ¼richsee,508,CHF,315000
4687,EUR 291150,Hardtop,Galeon power boats,"new boat on order,Unleaded",2020,10.9,3.35,GRP,Germany Â» Lake Constance Â» Konstanz,248,EUR,291150
4688,Â£ 264950,Flybridge,Princess power boats,"Used boat,Diesel",2009,14.35,3.99,PVC,"United Kingdom Â» Lincoln, Lincoln",103,Â£ ,64950
4689,Â£ 264950,Motor Yacht,Princess power boats,"Used boat,Diesel",2009,14.35,3.99,PVC,"United Kingdom Â» LINCOLN, Royaume Uni",67,Â£ ,64950
4690,CHF 313900,Hardtop,Marex power boats,"new boat from stock,Diesel",2020,9.46,3.22,GRP,Switzerland Â» Goldach,230,CHF,313900
4691,EUR 290000,Runabout,Menorquin power boats,Used boat,2003,15.95,5.0,GRP,Italy Â» Toscana Â» Toscana,63,EUR,290000
4693,EUR 290000,Sport Boat,Giorgi power boats,"Used boat,Diesel",2014,15.2,4.2,GRP,Italy Â» Toscana Â» Toscana,42,EUR,290000
4695,EUR 290000,Motor Yacht,Menorquin power boats,"Used boat,Diesel",2006,15.95,5.0,GRP,Croatia (Hrvatska),34,EUR,290000
4696,EUR 290000,Catamaran,Lagoon power boats,"Used boat,Diesel",2012,13.72,7.62,GRP,Croatia (Hrvatska) Â» Sibenik,89,EUR,290000
4697,EUR 290000,Catamaran,Fountaine Pajot power boats,"Used boat,Diesel",2017,11.01,5.11,GRP,Portugal Â» Lisbon,113,EUR,290000
4698,EUR 290000,Hardtop,Cayman power boats,"Used boat,Diesel",2007,17.0,4.65,GRP,Croatia (Hrvatska) Â» Donau Â» SPALATO,90,EUR,290000
4701,EUR 290000,Flybridge,Posillipo power boats,Used boat,1996,21.63,5.3,GRP,Italy Â» I West,45,EUR,290000
4702,EUR 290000,Flybridge,Ferretti power boats,"Used boat,Diesel",2002,15.4,4.7,GRP,Italy Â» Adria,50,EUR,290000
4703,EUR 289999,Flybridge,Princess power boats,"Used boat,Diesel",2002,15.99,4.48,GRP,Croatia (Hrvatska),74,EUR,289999
4704,EUR 289500,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",0,12.67,3.87,GRP,Germany Â» Flensburger FÃ¶rde Â» Sonwik ,66,EUR,289500
4705,EUR 289500,Trawler,BÃ©nÃ©teau power boats,Used boat,2013,13.88,4.25,PVC,"Spain Â» Valencia, Espagne",132,EUR,289500
4707,CHF 312538,Hardtop,Jeanneau power boats,"new boat from stock,Diesel",2020,10.56,3.32,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Luzern ,249,CHF,312538
4708,EUR 289000,Flybridge,Sealine power boats,"Used boat,Diesel",2007,15.67,4.58,GRP,Greece Â» auf Anfrage / on request / Griechenland,237,EUR,289000
4710,EUR 289000,Motor Yacht,Azimut power boats,"Used boat,Diesel",2007,13.11,4.22,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL SUKOSAN,95,EUR,289000
4713,EUR 289000,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",0,12.67,3.87,GRP,Germany Â» Flensburger FÃ¶rde Â» Flensburg ,81,EUR,289000
4715,EUR 289000,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2012,13.88,4.25,PVC,"France Â» BORMES LES MIMOSAS, France",33,EUR,289000
4716,EUR 289000,Flybridge,Azimut power boats,"Used boat,Diesel",2005,16.2,4.55,GRP,Italy,66,EUR,289000
4718,EUR 289000,Hardtop,Pershing power boats,"Used boat,Diesel",2004,16.69,4.7,GRP,Croatia (Hrvatska) Â» Zadar,29,EUR,289000
4719,EUR 289000,Motor Yacht,Pershing power boats,"Used boat,Diesel",2004,16.7,4.7,GRP,Austria Â» Kroatien ,193,EUR,289000
4720,EUR 288500,Motor Yacht,Jeanneau power boats,"new boat from stock,Diesel",2020,10.5,3.32,GRP,Germany Â» BÃ¶nningstedt,53,EUR,288500
4724,EUR 286800,Wakeboard/Wakesurf,Nautique power boats,"new boat on order,Unleaded",2020,7.65,2.59,GRP,Germany Â» Rheinland-Pfalz Â» Worms,145,EUR,286800
4725,DKK 2130000,Motor Yacht,Jeanneau power boats,"new boat from stock,Diesel",2014,13.69,4.11,GRP,Denmark Â» Frankrig,45,DKK,213000
4726,EUR 285450,Pilothouse,Delta Powerboats power boats,"new boat from stock,Diesel",2020,10.7,3.1,GRP,Switzerland Â» Lake Constance Â» Gottlieben ,370,EUR,285450
4727,Â£ 260000,Flybridge,Sealine power boats,"Used boat,Diesel",2011,13.96,4.51,GRP,France Â» Seyne sur Mer,96,Â£ ,60000
4732,EUR 285000,Motor Yacht,Jeanneau power boats,"Used boat,Diesel",2013,13.36,4.16,GRP,Spain Â» Alicante,144,EUR,285000
4733,EUR 284000,Motor Yacht,Jeanneau power boats,"Used boat,Diesel",2018,11.43,3.84,PVC,France,46,EUR,284000
4735,DKK 2100000,Motor Yacht,Fairline power boats,"new boat from stock,Diesel",2006,14.34,4.01,GRP,Denmark Â» Frankrig,62,DKK,210000
4736,EUR 282000,Trawler,Grand Banks power boats,"Used boat,Diesel",2001,14.63,4.06,GRP,Germany Â» GroÃbritannien,96,EUR,282000
4737,Â£ 256950,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,13.88,4.25,PVC,"United Kingdom Â» Hamble, Hamble",47,Â£ ,56950
4738,EUR 281465,Pilothouse,Marex power boats,"new boat from stock,Diesel",0,9.46,3.24,GRP,"Switzerland Â» Bielersee Â» le landeron, NeuchÃ¢tel ",347,EUR,281465
4740,EUR 280000,Motor Yacht,Marquis power boats,"Used boat,Diesel",2009,13.3,4.2,GRP,Croatia (Hrvatska),57,EUR,280000
4741,EUR 280000,Motor Yacht,De Boarnstream power boats,"Display Model,Diesel",2016,10.86,3.6,Steel,Switzerland Â» Lake Constance Â» Lengwil,236,EUR,280000
4743,EUR 280000,Flybridge,Sealine power boats,"Used boat,Diesel",2005,15.85,4.57,GRP,Croatia (Hrvatska),66,EUR,280000
4745,EUR 280000,Motor Yacht,Sunseeker power boats,Used boat,2006,17.04,4.6,GRP,Spain Â» Mallorca Â» Palma de Mallorca ,231,EUR,280000
4747,EUR 280000,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2016,11.5,3.85,GRP,France Â» CÃ´te d'Azur Â» Le Lavandou,46,EUR,280000
4748,EUR 280000,Motor Yacht,Astondoa power boats,"Used boat,Diesel",2003,16.45,4.65,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,23,EUR,280000
4749,EUR 280000,Hardtop,Azimut power boats,"Used boat,Diesel",2008,13.37,4.22,GRP,Italy Â» Campania Â» Campania,95,EUR,280000
4753,EUR 280000,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2010,14.8,4.33,GRP,Malta,79,EUR,280000
4754,EUR 280000,Hardtop,BÃ©nÃ©teau power boats,"Used boat,Diesel",2010,14.63,4.27,GRP,Malta Â» San ?iljan,102,EUR,280000
4756,EUR 280000,Trawler,Grand Banks power boats,"Used boat,Diesel",1996,14.35,4.5,GRP,France Â» PACA ,184,EUR,280000
4757,EUR 280000,"Motor Yacht,Trawler",Linssen power boats,"Used boat,Diesel",1998,14.98,4.88,Steel,Germany Â» Niedersachsen Â» Hooksiel / Wangerland,312,EUR,280000
4758,EUR 280000,Sport Boat,Baja power boats,"Used boat,Unleaded",2001,13.43,2.9,Plastic,Latvia Â» riga ,241,EUR,280000
4760,EUR 280000,Motor Yacht,Sea Ray power boats,"Used boat,Diesel",2014,13.84,4.01,GRP,Mallorca ,359,EUR,280000
4761,EUR 279900,Motor Yacht,Jeanneau power boats,"new boat from stock,Diesel",2020,10.53,3.32,GRP,Germany Â» Bayern Â» Boote Pfister Schwebheim / Schweinfurt,106,EUR,279900
4762,EUR 279000,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2019,11.29,4.03,PVC,"France Â» BORMES LES MIMOSAS, France",55,EUR,279000
4763,EUR 279000,Motor Yacht,Fairline power boats,"Used boat,Diesel",2007,14.78,3.99,GRP,Germany Â» Elbe Â» Stade,169,EUR,279000
4764,EUR 279000,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,13.88,4.25,PVC,"France Â» Ajaccio, France",44,EUR,279000
4765,EUR 279000,Hardtop,Jeanneau power boats,"new boat from stock,Diesel",2020,10.56,3.27,PVC,"France Â» BORMES LES MIMOSAS, France",31,EUR,279000
4766,EUR 279000,Motor Yacht,Azimut power boats,"Used boat,Diesel",2006,13.37,4.22,GRP,Croatia (Hrvatska),67,EUR,279000
4767,EUR 279000,Motor Yacht,Atlantis power boats,"Used boat,Diesel",2009,15.3,4.6,GRP,Croatia (Hrvatska),58,EUR,279000
4768,EUR 279000,Hardtop,Bavaria power boats,"Used boat,Diesel",2016,13.29,3.97,GRP,Germany Â» Nordsee Â» Emden,128,EUR,279000
4769,EUR 279000,Hardtop,Sunseeker power boats,"Used boat,Diesel",2004,16.99,4.6,GRP,Germany Â» Nordrhein-Westfalen Â» Dortmund,118,EUR,279000
4770,EUR 278789,Pilothouse,Cobrey power boats,"new boat from stock,Unleaded",2020,9.8,3.19,GRP,Switzerland Â» Lake Constance Â» Gottlieben ,309,EUR,278789
4772,EUR 278000,Motor Yacht,Azimut power boats,"new boat from stock,Diesel",2020,10.25,3.5,GRP,Italy Â» noch in Produktion,227,EUR,278000
4774,EUR 278000,Motor Yacht,Cranchi power boats,Used boat,2018,11.7,3.53,GRP,Croatia (Hrvatska) Â» onbekend,71,EUR,278000
4775,CHF 300000,House Boat,Altena power boats,"Used boat,Diesel",2002,15.3,4.4,Steel,Switzerland Â» Neuenburgersee Â» Cheyres ,525,CHF,300000
4776,CHF 299900,Motor Yacht,Monterey power boats,"new boat from stock,Unleaded",2017,10.7,3.4,GRP,Switzerland Â» 3421 Lyssach,75,CHF,299900
4777,EUR 277000,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2018,11.29,4.03,PVC,"France Â» LA GRANDE MOTTE, LA GRANDE MOTTE",51,EUR,277000
4778,EUR 277000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2008,14.95,4.3,GRP,Spain Â» Alicante,67,EUR,277000
4780,EUR 276200,Hardtop,Grandezza power boats,"new boat on order,Diesel",2020,10.03,3.23,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Trogir ,132,EUR,276200
4781,CHF 298000,Hardtop,Saga power boats,"Display Model,Diesel",2020,9.78,3.25,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw,250,CHF,298000
4782,EUR 275445,Hardtop,Marex power boats,"new boat from stock,Diesel",2020,9.46,3.24,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Stansstad,252,EUR,275445
4783,EUR 275000,Sport Boat,Apreamare power boats,"Used boat,Diesel",2003,12.2,4.5,GRP,Italy Â» Sardegna Â» Sardegna,44,EUR,275000
4784,EUR 275000,Motor Yacht,Fairline power boats,"Used boat,Diesel",2008,13.1,4.0,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING KROATIEN,153,EUR,275000
4785,EUR 275000,Hardtop,Sealine power boats,"Used boat,Diesel",2010,14.02,4.48,GRP,Germany Â» INFO DD-YACHTING DEUTSCHLAND,105,EUR,275000
4787,EUR 275000,Flybridge,Fairline power boats,Used boat,1995,19.04,4.85,GRP,"Finland Â» Turku, (FI)",73,EUR,275000
4788,EUR 275000,Flybridge,BÃ©nÃ©teau power boats,"new boat from stock,Diesel",2019,11.37,3.8,PVC,"France Â» La Seyne-sur-Mer, France",44,EUR,275000
4789,EUR 275000,Hardtop,Sunseeker power boats,"Used boat,Diesel",2005,16.15,1.4,GRP,Spain Â» Mallorca Â» Palma de Mallorca,62,EUR,275000
4790,EUR 275000,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,13.88,4.25,PVC,"France Â» LORIENT, LORIENT",81,EUR,275000
4792,EUR 275000,Motor Yacht,Sessa power boats,"Used boat,Diesel",2012,11.7,3.75,GRP,Spain Â» Mallorca Â» Mallorca,49,EUR,275000
4793,EUR 275000,Trawler,van der Heijden power boats,Used boat,2005,14.95,4.5,Steel,Netherlands Â» In verkoophaven,53,EUR,275000
4794,EUR 274999,Motor Yacht,Cobra Yachts power boats,"Display Model,Diesel",2019,11.4,3.5,GRP,Poland Â» Werft,159,EUR,274999
4795,EUR 274900,Hardtop,Bavaria power boats,"Used boat,Diesel",2011,14.3,4.41,GRP,Italy Â» Tyrrhenian sea,74,EUR,274900
4797,EUR 274900,Motor Yacht,Jeanneau power boats,"new boat from stock,Diesel",2019,10.5,3.32,GRP,Germany Â» Bayern Â» Boote Pfister Schwebheim / Schweinfurt,132,EUR,274900
4798,Â£ 249950,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2007,14.97,4.3,GRP,Sweden Â» Stockholm,119,Â£ ,49950
4799,Â£ 249995,Motor Yacht,Canados power boats,"Used boat,Diesel",1995,18.29,5.46,GRP,United Kingdom Â» Southampton,70,Â£ ,49995
4800,Â£ 249950,Hardtop,Jeanneau power boats,"Used boat,Diesel",2019,10.52,3.05,PVC,"United Kingdom Â» Burton Waters, Burton Waters",78,Â£ ,49950
4801,EUR 274000,Cabin Boat,Invictus power boats,"new boat from stock,Unleaded",2020,11.4,3.5,GRP,Switzerland Â» Lake Geneva Â» Le Bouveret ,178,EUR,274000
4802,CHF 295000,Passenger boat,Hitzler-Werft Regensburg power boats,"Used boat,Diesel",1910,13.3,3.12,Steel,Switzerland Â» VierwaldstÃ¤ttersee Â» Sisikon ,245,CHF,295000
