,Unnamed: 0,Price,Boat Type,Manufacturer,Type,Year Built,Length,Width,Material,Location,Number of views last 7 days,Currency,Price_in_CHF,Views category
769,1046,50199,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2008,8.23,2.79,GRP,Germany Â» Niedersachsen Â» Hannover,107,EUR,47398,Low number of views
770,1047,54086,Cabin Boat,VBoats power boats,"new boat from stock,Unleaded",2020,7.15,2.48,Aluminium,Switzerland Â» Bouveret,281,CHF,54086,High number of views
771,1048,50000,Deck Boat,Faeton power boats,"Used boat,Unleaded",2007,8.3,2.9,GRP,Italy Â» Mar Tirreno,75,EUR,47210,Low number of views
772,1049,50000,Flybridge,President power boats,"Used boat,Diesel",1987,11.7,4.2,GRP,Croatia (Hrvatska) Â» Split,145,EUR,47210,Middle number of views
773,1051,50000,Motor Yacht,Calafuria power boats,"Used boat,Diesel",1982,9.78,3.65,GRP,Croatia (Hrvatska),112,EUR,47210,Low number of views
774,1052,56270,Bowrider,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,7.23,2.55,GRP,Switzerland Â» Neuenburgersee Â» Concise ,161,CHF,56270,Middle number of views
775,1053,52000,Pilothouse,Yamarin power boats,new boat from stock,2020,6.77,2.54,GRP,Germany Â» auf Anfrage,270,EUR,49098,High number of views
776,1055,52000,Sport Boat,Raffaelli power boats,Used boat,1989,11.98,4.0,GRP,Italy Â» Sardegna Â» Sardegna,52,EUR,49098,Very low number of views
777,1056,52000,Motor Yacht,Faeton power boats,"Used boat,Diesel",2002,9.8,3.36,GRP,Italy Â» Mar Tirreno,77,EUR,49098,Low number of views
778,1057,52000,Motor Yacht,Dellapasqua power boats,"Used boat,Diesel",1988,10.86,3.6,GRP,Italy Â» Veneto Â» Veneto,37,EUR,49098,Very low number of views
779,1059,52000,Motor Yacht,Sessa power boats,"Used boat,Unleaded",2001,9.8,3.49,GRP,Croatia (Hrvatska),46,EUR,49098,Very low number of views
780,1060,52000,Motor Yacht,Gallart power boats,"Used boat,Diesel",1981,13.5,4.0,GRP,Germany Â» Bayern / Badenwuertemberg,121,EUR,49098,Middle number of views
781,1063,52000,Flybridge,ACM Dufour power boats,"Used boat,Diesel",1988,13.8,4.1,PVC,"France Â» BARNEVILLE CARTERET, France",162,EUR,49098,Middle number of views
782,1067,52000,Motor Yacht,Raffaelli power boats,"Used boat,Diesel",1990,10.85,3.62,GRP,Italy Â» Mar Tirreno,150,EUR,49098,Middle number of views
783,1068,58100,Pilothouse,Ranieri International power boats,new boat from stock,2008,7.6,2.7,GRP,"Switzerland Â» Bielersee Â» Le Landeron, NeuchÃ¢tel",211,CHF,58100,High number of views
784,1070,58000,Motor Yacht,Absolute power boats,"Used boat,Unleaded",2003,7.4,2.5,GRP,Switzerland Â» Luganersee Â» Bioggio-Lugano,172,CHF,58000,Middle number of views
785,1071,53648,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,7.26,2.48,GRP,Austria Â» Wr. Neustadt,129,EUR,50654,Middle number of views
786,1074,53565,Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",2020,5.99,2.21,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Allensbach am Bodensee,153,EUR,50576,Middle number of views
787,1075,57900,Pilothouse,Larson power boats,"Used boat,Unleaded",1994,8.0,2.6,GRP,Switzerland Â» Lake Geneva Â» Lutry ,167,CHF,57900,Middle number of views
788,1076,53500,Pilothouse,Four Winns power boats,"Used boat,Unleaded",2009,9.0,2.0,GRP,Croatia (Hrvatska) Â» Kvarner,265,EUR,50515,High number of views
789,1077,53499,Bowrider,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,6.48,2.46,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,44,EUR,50514,Very low number of views
790,1078,57690,Fishing Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2008,6.55,2.54,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Luzern ,172,CHF,57690,Middle number of views
791,1079,53100,Cabin Boat,Quicksilver power boats,"new boat from stock,Unleaded",2008,6.99,2.55,GRP,Germany Â» 1,129,EUR,50137,Middle number of views
792,1080,395000,Motor Yacht,Storebro power boats,Used boat,1981,10.34,3.25,GRP,Denmark Â» SÃ¸nderjylland,281,DKK,50021,High number of views
793,1081,53049,Motor Yacht,Parker power boats,"Display Model,Unleaded",2019,7.85,2.8,GRP,Germany Â» Nordrhein-Westfalen Â» Erftstadt,175,EUR,50089,Middle number of views
794,1085,54500,Motor Yacht,Airon Marine power boats,"Used boat,Diesel",2005,9.78,3.1,GRP,"Italy Â» Marche - Umbria Â» Ancona, Marche",50,EUR,51459,Very low number of views
795,1087,54500,Motor Yacht,Airon Marine power boats,"Used boat,Diesel",2005,9.78,3.1,GRP,"Italy Â» Marche - Umbria Â» Ancona, Marche",187,EUR,51459,High number of views
796,1088,54490,Pilothouse,BÃ©nÃ©teau power boats,new boat from stock,2019,7.48,2.53,GRP,Germany Â» 86368 Gersthofen  - Augsburg,218,EUR,51449,High number of views
797,1089,58900,Motor Yacht,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,6.74,2.55,GRP,Switzerland Â» Neuenburgersee Â» Concise ,187,CHF,58900,High number of views
798,1090,54370,Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",2020,5.94,2.54,GRP,Germany Â» Berlin Â» SeaRay Berlin,82,EUR,51336,Low number of views
799,1091,54370,Sport Boat,Sea Ray power boats,"new boat from stock,Unleaded",2020,5.94,2.54,GRP,Germany Â» Berlin Â» SeaRay Berlin,36,EUR,51336,Very low number of views
800,1092,54370,Sport Boat,Sea Ray power boats,"new boat from stock,Unleaded",2020,5.94,2.54,GRP,Germany Â» Berlin Â» SeaRay Berlin,79,EUR,51336,Low number of views
801,1093,54370,Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",2020,5.94,2.54,GRP,Germany Â» Berlin Â» SeaRay Berlin,101,EUR,51336,Low number of views
802,1097,54106,Cabin Boat,Bayliner power boats,"new boat from stock,Unleaded",2020,6.2,2.4,GRP,Germany Â» Lake Constance Â» Konstanz,317,EUR,51087,High number of views
803,1098,54070,Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",2018,5.94,2.54,GRP,Germany Â» Berlin Â» SeaRay Berlin,95,EUR,51053,Low number of views
804,1099,55000,Pilothouse,Ocqueteau power boats,"Used boat,Diesel",2011,8.88,2.95,PVC,"France Â» LE CAP D'AGDE, LE CAP D'AGDE, LE CAP D'AGDE, LE CA",69,EUR,51931,Very low number of views
805,1100,55000,Pilothouse,Ocqueteau power boats,"Used boat,Diesel",2011,8.88,2.95,PVC,"France Â» LE CAP D'AGDE, LE CAP D'AGDE",88,EUR,51931,Low number of views
806,1101,55000,"Sport Boat,Water ski",Moomba power boats,"Used boat,Unleaded",2014,7.62,2.56,Carbon Fiber,Poland Â» Warszawa,155,EUR,51931,Middle number of views
807,1103,55000,Cabin Boat,Bruno Abbate power boats,"Used boat,Diesel",2011,9.11,2.95,GRP,Italy Â» Sicilia Â» Palermo,254,EUR,51931,High number of views
808,1104,55000,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2016,6.98,2.77,PVC,"France Â» Saint Quay Portrieux, France",63,EUR,51931,Very low number of views
809,1105,55000,Sport Boat,Boston Whaler power boats,"Used boat,Unleaded",2007,8.2,2.66,GRP,Italy Â» Mar Tirreno,65,EUR,51931,Very low number of views
810,1106,55000,Cabin Boat,Fiart Mare power boats,"Used boat,Diesel",2001,11.77,3.68,GRP,France Â» CÃ´te d'Azur Â» Les Marines de Cogolin,203,EUR,51931,High number of views
811,1107,55000,Trawler,Inter power boats,"Used boat,Diesel",2004,7.7,2.7,GRP,Germany Â» Berlin Â» KonradshÃ¶he,183,EUR,51931,Middle number of views
812,1108,55000,Flybridge,Princess power boats,"Used boat,Diesel",1986,11.6,3.96,GRP,Croatia (Hrvatska),192,EUR,51931,High number of views
813,1110,54999,Pilothouse,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,7.76,2.86,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,348,EUR,51930,High number of views
814,1111,59000,Pilothouse,Carver power boats,"Used boat,Diesel",1989,10.9,3.75,GRP,Switzerland Â» Murtensee Â» Faoug ,385,CHF,59000,High number of views
815,1112,55000,Sport Boat,Bayliner power boats,"Used boat,Diesel",2004,9.0,3.0,GRP,Croatia (Hrvatska) Â» Kvarner,234,EUR,51931,High number of views
816,1113,55000,Fishing Boat,Pro-Line power boats,"Used boat,Unleaded",2007,9.2,2.95,GRP,Italy Â» Mar Tirreno,35,EUR,51931,Very low number of views
817,1116,55000,Center console boat,Saver power boats,"Used boat,Unleaded",2009,8.6,2.98,GRP,Italy Â» Marche - Umbria Â» Marche,120,EUR,51931,Middle number of views
818,1117,55000,Sport Boat,Tecnomar power boats,"Used boat,Diesel",2003,11.34,2.7,GRP,Italy Â» Toscana Â» Toscana,88,EUR,51931,Low number of views
819,1118,55000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",1992,11.2,3.16,GRP,Portugal Â» North Of,120,EUR,51931,Middle number of views
820,1120,55000,Motor Yacht,Menorquin power boats,Used boat,1996,9.14,3.52,GRP,Spain Â» Mallorca Â» Mallorca,113,EUR,51931,Middle number of views
821,1121,55000,Hardtop,Tiara power boats,"Used boat,Diesel",1989,11.15,4.15,PVC,"France Â» MENTON GARAVAN, MENTON",68,EUR,51931,Very low number of views
822,1122,55000,Fishing Boat,Boston Whaler power boats,"Used boat,Diesel",1990,9.7,3.6,GRP,Italy Â» Sardegna Â» Sardegna,50,EUR,51931,Very low number of views
823,1123,55000,Flybridge,Princess power boats,"Used boat,Diesel",1984,11.6,3.96,GRP,Croatia (Hrvatska) Â» Split,151,EUR,51931,Middle number of views
824,1124,55000,Motor Yacht,Cranchi power boats,"Used boat,Diesel",2004,9.79,3.26,GRP,Italy Â» Venezia,107,EUR,51931,Low number of views
825,1125,55000,Motor Yacht,Maxum power boats,"Used boat,Unleaded",2002,9.5,2.96,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,57,EUR,51931,Very low number of views
826,1126,55000,Flybridge,Dellapasqua power boats,"Used boat,Diesel",1982,11.37,3.75,GRP,Italy Â» Veneto Â» Veneto,100,EUR,51931,Low number of views
827,1127,55000,Motor Yacht,Sessa power boats,"Used boat,Diesel",1999,10.3,3.53,GRP,Italy Â» Veneto Â» Veneto,94,EUR,51931,Low number of views
828,1128,56000,Motor Yacht,Sunseeker power boats,"Used boat,Unleaded",1992,11.2,3.2,GRP,Germany Â» Kressbronn/Halle,172,EUR,52875,Middle number of views
829,1129,56000,Pilothouse,Faeton power boats,"Used boat,Diesel",2002,9.3,3.36,GRP,Italy Â» Sardegna Â» Sardegna,28,EUR,52875,Very low number of views
830,1130,56000,Sport Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2018,6.96,2.66,GRP,Croatia (Hrvatska),47,EUR,52875,Very low number of views
831,1131,56000,Sport Boat,Tecnomar power boats,"Used boat,Diesel",2006,11.4,2.8,GRP,Italy Â» Toscana Â» Toscana,87,EUR,52875,Low number of views
832,1132,56000,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,7.48,2.53,PVC,"France Â» Antibes, Antibes",24,EUR,52875,Very low number of views
833,1134,56000,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2017,7.12,2.79,PVC,"France Â» BENODET, France",62,EUR,52875,Very low number of views
834,1135,56000,Pilothouse,Rodman power boats,"Used boat,Diesel",2005,8.7,3.08,GRP,Croatia (Hrvatska),50,EUR,52875,Very low number of views
835,1136,56000,Pilothouse,Jeanneau power boats,"Used boat,Unleaded",2017,7.9,2.81,PVC,"France Â» Saint-Quay-Portrieux, France",59,EUR,52875,Very low number of views
836,1138,56000,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,7.26,2.48,PVC,"France Â» LES SABLES OLONNE, France",52,EUR,52875,Very low number of views
837,1139,56000,Center console boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2018,7.64,2.66,PVC,"France Â» LE CAP D'AGDE, France",27,EUR,52875,Very low number of views
838,1140,56000,Center console boat,BÃ©nÃ©teau power boats,Used boat,2018,7.64,2.66,PVC,"France Â» LE CAP D'AGDE, France",54,EUR,52875,Very low number of views
839,1141,56000,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,7.26,2.48,PVC,"France Â» SAINT GILLES CROIX DE VIE, France",85,EUR,52875,Low number of views
840,1142,60454,Bowrider,Four Winns power boats,"new boat from stock,Unleaded",2019,5.49,2.31,GRP,Switzerland Â» Stansstad,180,CHF,60454,Middle number of views
841,1143,62000,Sport Boat,Cobalt power boats,"Used boat,Unleaded",2007,8.13,2.59,GRP,Switzerland Â» Lake Constance Â» Gottlieben,672,CHF,62000,High number of views
842,1144,62000,Cabin Boat,Seaco power boats,"Used boat,Unleaded",1997,9.48,2.95,GRP,Switzerland Â» Lake of Zurich Â» PfÃ¤ffikon SZ,350,CHF,62000,High number of views
843,1145,57035,Bowrider,Maxima power boats,new boat from stock,2020,8.4,2.8,GRP,Germany Â» Lake Constance Â» Konstanz-Dettingen,363,EUR,53852,High number of views
844,1147,57000,Motor Yacht,Sealine power boats,"Used boat,Diesel",1993,9.98,3.23,GRP,Italy Â» INFO DD-YACHTING,133,EUR,53819,Middle number of views
845,1148,57000,Cabin Boat,Nautica Esposito power boats,"Used boat,Diesel",2005,7.54,2.9,GRP,Croatia (Hrvatska),67,EUR,53819,Very low number of views
846,1150,57000,Flybridge,Piantoni (IT) power boats,Used boat,1989,13.11,4.41,GRP,Italy Â» onbekend,57,EUR,53819,Very low number of views
847,1153,57000,Motor Yacht,Airon Marine power boats,"Used boat,Diesel",2005,9.78,3.1,PVC,France,82,EUR,53819,Low number of views
848,1154,57000,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,8.36,2.98,PVC,"France Â» MANDELIEU, MANDELIEU",106,EUR,53819,Low number of views
849,1155,57000,Motor Yacht,Airon Marine power boats,"Used boat,Diesel",1998,10.19,3.2,GRP,Italy Â» Veneto Â» Veneto,67,EUR,53819,Very low number of views
850,1156,57000,Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,6.86,2.48,Steel,"France Â» PORNICHET, France",28,EUR,53819,Very low number of views
851,1157,57000,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,6.41,2.48,PVC,"France Â» Cogolin, France",41,EUR,53819,Very low number of views
852,1158,58100,Bowrider,Bayliner power boats,"new boat on order,Unleaded",2020,6.82,2.45,GRP,Germany Â» Bayern Â» Schwebheim,67,EUR,54858,Very low number of views
853,1159,58000,"Classic,Runabout",Tegernseer Bootsbau power boats,"Used boat,Unleaded",1933,6.0,1.8,Wood,Germany Â» Boote+service Oberbayern,51,EUR,54764,Very low number of views
854,1160,58000,Motor Yacht,Cantieri Navali di Livorno power boats,"Used boat,Diesel",1978,16.7,4.86,GRP,Croatia (Hrvatska) Â» Zadar NÃ¤he ,236,EUR,54764,High number of views
855,1162,58000,Motor Yacht,Mochi Craft power boats,"Used boat,Diesel",1988,11.64,4.01,GRP,Italy Â» Veneto Â» Veneto,51,EUR,54764,Very low number of views
856,1163,58000,Center console boat,Tornado power boats,"Used boat,Diesel",1998,11.0,3.85,GRP,Italy Â» Campania Â» Campania,67,EUR,54764,Very low number of views
857,1164,58000,Flybridge,Sagemar power boats,Used boat,2004,13.3,4.0,GRP,Italy Â» Sardegna Â» sardegna,162,EUR,54764,Middle number of views
858,1165,58000,Sport Boat,Chaparral power boats,"Used boat,Diesel",2006,9.45,3.05,GRP,Spain Â» Alicante ,83,EUR,54764,Low number of views
859,1168,58000,Sport Boat,Four Winns power boats,"Used boat,Unleaded",2012,7.41,2.55,GRP,Spain Â» Mallorca Â» Palma,201,EUR,54764,High number of views
860,1169,58000,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2005,9.84,3.2,GRP,Italy Â» Liguria Â» Andora,119,EUR,54764,Middle number of views
861,1170,58000,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,6.41,2.48,PVC,"France Â» 06600, France",47,EUR,54764,Very low number of views
862,1171,58000,Fishing Boat,Intermare power boats,"Used boat,Diesel",1998,8.5,2.98,GRP,Italy Â» Emilia Romagna Â» Cesenatico,96,EUR,54764,Low number of views
863,1173,58000,Trawler,De Boarnstream power boats,"Used boat,Diesel",1991,10.4,3.6,Steel,Germany Â» Hamburg Â» AllermÃ¶he ,255,EUR,54764,High number of views
864,1175,59000,Pilothouse,Gavazzi Luciano power boats,"Used boat,Diesel",1996,7.49,2.8,GRP,Italy Â» Toscana Â» Toscana,31,EUR,55708,Very low number of views
865,1177,59000,Cabin Boat,Cranchi power boats,"Used boat,Diesel",1999,12.0,3.5,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Moniga del Garda (BS) ,302,EUR,55708,High number of views
866,1178,59000,Motor Yacht,Vri-Jon power boats,Used boat,1991,11.4,3.85,Steel,Netherlands Â» In verkoophaven,88,EUR,55708,Low number of views
867,1179,59000,Motor Yacht,Vri-Jon power boats,Used boat,1991,11.4,3.8,Steel,Netherlands Â» Bezichtiging op afspraak/Call us for a visit/Bitte,75,EUR,55708,Low number of views
868,1180,59000,Motor Yacht,Siemer power boats,"Used boat,Diesel",1993,12.0,3.6,Steel,Germany Â» Corre ,342,EUR,55708,High number of views
869,1182,59000,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2016,8.0,3.0,PVC,"France Â» ARZON, France",67,EUR,55708,Very low number of views
870,1183,59000,Sport Boat,Saver power boats,"Used boat,Unleaded",2011,8.87,2.98,GRP,Italy Â» Campania Â» Campania,144,EUR,55708,Middle number of views
871,1184,59000,Pilothouse,Aquador power boats,Used boat,2011,7.04,2.48,GRP,Netherlands Â» Lemmer,234,EUR,55708,High number of views
872,1185,59000,Motor Yacht,Sunseeker power boats,"Used boat,Unleaded",1994,9.6,2.95,GRP,Spain Â» Santa Ponca ,160,EUR,55708,Middle number of views
873,1187,59000,Deck Boat,Quicksilver power boats,Used boat,2018,7.63,2.55,GRP,Italy Â» Liguria Â» Liguria,70,EUR,55708,Very low number of views
874,1188,59000,"Cabin Boat,Classic,Motor Yacht",Linssen power boats,"Used boat,Diesel",1974,12.2,3.75,Steel,Netherlands Â» Limburg Â» Herten ,240,EUR,55708,High number of views
875,1189,59000,Trawler,Veha power boats,Used boat,1990,11.3,3.5,Steel,Netherlands Â» In verkoophaven,86,EUR,55708,Low number of views
876,1190,59500,Cabin Boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,6.9,2.48,GRP,Germany Â» Bayern Â» Boote Pfister Schwebheim / Schweinfurt,62,EUR,56180,Very low number of views
877,1192,59500,Sport Boat,Invictus power boats,"new boat on order,Unleaded",2020,7.45,2.5,GRP,Switzerland Â» Lake Constance Â» Goldach ,144,EUR,56180,Middle number of views
878,1193,59500,Cabin Boat,Ijlstervlet power boats,"Used boat,Diesel",1979,9.6,3.2,Steel,Zevenbergen,158,EUR,56180,Middle number of views
879,1195,59500,Motor Yacht,Broom power boats,"Used boat,Diesel",1978,11.44,3.76,GRP,Belgium Â» Gent ,117,EUR,56180,Middle number of views
880,1196,59500,Pilothouse,Parker power boats,"new boat from stock,Unleaded",2019,6.6,2.5,GRP,Slovenia Â» LJUBLJANA,64,EUR,56180,Very low number of views
881,1197,59500,Sport Boat,Europe Marine power boats,"Used boat,Unleaded",2013,7.25,2.53,GRP,Germany Â» Baden-WÃ¼rttemberg Â» 74889,184,EUR,56180,Middle number of views
882,1198,59500,Motor Yacht,Doral power boats,"Used boat,Diesel",1999,8.25,2.59,GRP,Lake Constance Â» Sipplingen,598,EUR,56180,High number of views
883,1199,59500,Motor Yacht,Fairline power boats,"Used boat,Diesel",1990,14.5,4.26,GRP,Croatia (Hrvatska) Â» Zadar NÃ¤he,403,EUR,56180,High number of views
884,1200,59500,Cabin Boat,Jeanneau power boats,"Used boat,Unleaded",2015,7.4,2.78,GRP,Germany Â» Ostsee Â» Fehmarn,269,EUR,56180,High number of views
885,1202,59330,Pilothouse,Parker power boats,"Display Model,Unleaded",2019,7.9,2.9,GRP,Germany Â» Nordrhein-Westfalen Â» Erftstadt,67,EUR,56019,Very low number of views
886,1203,63800,Wakeboard/Wakesurf,MasterCraft power boats,"Used boat,Unleaded",2012,6.1,2.59,GRP,Switzerland Â» Lake of Zurich Â» BÃ¤ch,712,CHF,63800,High number of views
